id,bird_id,image_url,source,license,photographer,is_active,created_at
8f6f0b64-6157-4672-b88c-643d122afef5,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/545254356/original.jpg,iNaturalist,CC BY,sunnyjosef,True,2025-08-02 12:14:49
896dce74-d72d-46dd-b6b5-5afdfe2f31bd,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/545254355/original.jpg,iNaturalist,CC BY,sunnyjosef,True,2025-08-02 12:14:49
3bcb471e-cedf-4bab-9a09-75f4b4554058,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/545254342/original.jpg,iNaturalist,CC BY,sunnyjosef,True,2025-08-02 12:14:49
055f4608-9fdf-413e-a198-fb454d547dc6,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/545254341/original.jpg,iNaturalist,CC BY,sunnyjosef,True,2025-08-02 12:14:49
834255ff-bf5c-4142-a4f5-b6a41842ccd8,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/543131355/original.jpg,iNaturalist,CC BY,livson,True,2025-08-02 12:14:49
d58a1694-ad49-4d92-84a6-78615a9724b0,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/542651111/original.jpg,iNaturalist,CC BY,genevieveearly,True,2025-08-02 12:14:49
2b717ee9-1cd7-45cd-b20c-12a364fde684,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/542651131/original.jpg,iNaturalist,CC BY,genevieveearly,True,2025-08-02 12:14:49
f71475de-936f-4263-82e1-5d9604ed6d4d,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/539474136/original.jpg,iNaturalist,CC BY,renju,True,2025-08-02 12:14:49
ae133cc5-c70c-4996-89ba-c20277fae381,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/539454214/original.jpg,iNaturalist,CC BY,renju,True,2025-08-02 12:14:49
67cb0283-bb47-4da2-90df-5dfd4f4f12b9,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/537145099/original.jpg,iNaturalist,CC BY,gurumukhi,True,2025-08-02 12:14:49
c2f02689-4583-4260-9660-5916b67edd96,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/537145180/original.jpg,iNaturalist,CC BY,gurumukhi,True,2025-08-02 12:14:49
b1f3ad43-21bd-497f-a49a-d854dd76a7ba,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/537145211/original.jpg,iNaturalist,CC BY,gurumukhi,True,2025-08-02 12:14:49
6063e331-2745-4750-b22d-a9f7126bd238,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/537144879/original.jpg,iNaturalist,CC BY,gurumukhi,True,2025-08-02 12:14:49
c44c9b26-9967-4ca2-a970-4f19cd6b40a9,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/537144804/original.jpg,iNaturalist,CC BY,gurumukhi,True,2025-08-02 12:14:49
6e760429-c64f-4ac0-94b0-061e8fad8ce4,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/537145320/original.jpg,iNaturalist,CC BY,gurumukhi,True,2025-08-02 12:14:49
62d306f9-b8ae-4db8-98c1-50478f594d9b,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/537144426/original.jpg,iNaturalist,CC BY,gurumukhi,True,2025-08-02 12:14:49
ce6d2cae-d089-4eac-8c4a-98731b65e143,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/537145284/original.jpg,iNaturalist,CC BY,gurumukhi,True,2025-08-02 12:14:49
2354a43b-9eb4-4c85-838a-e91c74410343,74092af4-68ef-4e3c-8bb0-44a7169fe61a,https://inaturalist-open-data.s3.amazonaws.com/photos/533979744/original.jpg,iNaturalist,CC BY,renju,True,2025-08-02 12:14:49
